"","weight","sex","mature","mage","fage"
"255",8.31,"female","younger mom",32,35
"256",9.45,"male","younger mom",23,28
"257",9.39,"male","younger mom",29,28
"258",8.69,"female","mature mom",37,41
"259",8.13,"male","younger mom",32,37
"260",6.89,"female","younger mom",30,31
"261",7.66,"female","younger mom",31,38
"262",6.1,"female","mature mom",38,37
"263",5.51,"female","younger mom",33,33
"264",8.5,"male","younger mom",22,20
"265",7.87,"female","younger mom",30,27
"266",8.94,"male","younger mom",27,25
"267",6.92,"female","mature mom",36,38
"268",7.5,"male","younger mom",34,37
"269",8.25,"female","younger mom",22,20
"270",6.98,"female","younger mom",24,25
"271",8.75,"male","mature mom",35,38
"272",7.66,"male","mature mom",37,40
"273",7.12,"female","younger mom",21,22
"274",8.19,"male","mature mom",39,44
"275",6.69,"male","younger mom",20,29
"276",3.97,"female","younger mom",25,31
"277",6,"female","younger mom",28,27
"278",6.72,"male","younger mom",24,31
"279",6.31,"female","younger mom",25,24
"280",8.62,"male","younger mom",25,24
"281",7.95,"male","younger mom",20,NA
"282",8.25,"male","younger mom",26,26
"283",2.72,"female","mature mom",36,NA
"284",7.25,"female","younger mom",27,26
"285",7.58,"female","younger mom",27,35
"286",7.67,"male","younger mom",25,30
"287",6.62,"female","younger mom",27,NA
"288",8.12,"male","younger mom",29,36
"289",7.98,"female","mature mom",35,35
"290",7.13,"male","younger mom",33,47
"291",7.56,"male","younger mom",18,23
"292",8.23,"female","younger mom",23,23
"293",6.53,"female","younger mom",20,22
"294",7.69,"male","younger mom",33,33
"295",7.19,"male","younger mom",26,31
"296",8.25,"female","younger mom",32,43
"297",10.21,"male","younger mom",23,21
"298",6.66,"female","younger mom",31,39
"299",7.95,"male","younger mom",22,24
"300",8.28,"male","younger mom",25,39
"301",7.28,"male","younger mom",33,29
"302",6.75,"male","younger mom",29,33
"303",7.37,"female","younger mom",28,33
"304",7,"male","younger mom",26,28
"305",8.79,"male","younger mom",27,25
"306",7.9,"male","younger mom",31,34
"307",7.25,"female","younger mom",25,33
"308",8.57,"female","younger mom",27,25
"309",7.75,"male","younger mom",32,31
"310",8.17,"male","younger mom",26,32
"311",7.69,"female","mature mom",38,44
"312",8,"male","younger mom",31,28
"313",7.19,"male","mature mom",38,43
"314",5.97,"female","younger mom",31,31
"315",8.94,"female","mature mom",39,45
"316",5.69,"female","younger mom",18,18
"317",7.61,"female","younger mom",23,20
"318",6.68,"female","younger mom",21,21
"319",7.33,"male","younger mom",20,NA
"320",8.48,"male","younger mom",34,30
"321",6.74,"male","younger mom",33,36
"322",7.58,"female","younger mom",28,34
"323",9,"male","younger mom",27,25
"324",6.74,"female","younger mom",16,NA
"325",4.5,"male","younger mom",22,NA
"326",6.81,"female","younger mom",28,33
"327",8.7,"male","mature mom",35,44
"328",6.75,"male","younger mom",33,30
"329",2.13,"male","younger mom",25,27
"330",7.63,"male","younger mom",32,35
"331",8.31,"female","younger mom",26,29
"332",7.04,"female","younger mom",20,20
"333",7.4,"female","younger mom",29,31
"334",6.57,"female","mature mom",40,49
"335",7.91,"male","younger mom",31,42
"336",6.17,"female","younger mom",21,29
"337",6.61,"male","younger mom",27,25
"338",6.94,"male","younger mom",31,NA
"339",6.38,"male","younger mom",16,19
"340",8.56,"male","younger mom",29,33
"341",8.12,"male","younger mom",33,39
"342",6.62,"female","younger mom",30,27
"343",6.75,"female","younger mom",34,30
"344",5.5,"female","mature mom",35,41
"345",4.94,"female","younger mom",33,33
"346",6.75,"male","younger mom",25,26
"347",6.48,"female","mature mom",37,32
"348",6.75,"male","mature mom",40,NA
"349",5.81,"female","younger mom",31,33
"350",8.31,"male","younger mom",29,33
"351",8.37,"female","mature mom",38,38
"352",6.94,"female","younger mom",33,43
"353",8.11,"male","younger mom",20,20
"354",7.94,"male","younger mom",26,34
"355",6.88,"male","younger mom",34,38
"356",7.81,"female","younger mom",30,39
"357",8,"female","younger mom",19,33
"358",6.25,"female","younger mom",18,NA
"359",8.31,"female","younger mom",33,NA
"360",6.44,"male","younger mom",26,32
"361",8.59,"male","younger mom",24,26
"362",6.19,"male","younger mom",30,33
"363",8.31,"female","mature mom",37,26
"364",8.19,"male","younger mom",33,38
"365",7.44,"female","mature mom",35,39
"366",4.57,"female","mature mom",37,NA
"367",6.82,"female","younger mom",26,29
"368",7.25,"male","younger mom",23,28
"369",7.5,"female","younger mom",23,29
"370",7.37,"male","younger mom",28,25
"371",7.13,"female","younger mom",27,26
"372",4.25,"female","younger mom",34,45
"373",7.44,"male","younger mom",27,NA
"374",7.94,"male","younger mom",33,34
"375",7.46,"female","younger mom",27,26
"376",8.24,"male","younger mom",27,25
"377",7.13,"male","younger mom",19,21
"378",7.87,"male","younger mom",20,24
"379",6.56,"female","younger mom",23,20
"380",5.56,"female","younger mom",34,34
"381",7.75,"female","younger mom",27,27
"382",7.19,"female","younger mom",26,34
"383",7.23,"female","mature mom",40,41
"384",5.75,"male","younger mom",33,42
"385",7.39,"male","younger mom",29,34
"386",7.56,"female","mature mom",41,39
"387",8.31,"male","younger mom",23,23
"388",9.57,"female","younger mom",33,34
"389",7.34,"female","younger mom",27,35
"390",7.06,"male","younger mom",29,32
"391",8.75,"male","younger mom",20,25
"392",8.99,"male","younger mom",22,32
"393",7.37,"male","mature mom",35,34
"394",7.94,"male","younger mom",18,21
"395",7.87,"male","younger mom",26,42
"396",7.75,"male","younger mom",28,34
"397",10.42,"male","younger mom",31,34
"398",7.66,"male","younger mom",30,34
"399",7.22,"female","younger mom",24,26
"400",7.69,"female","younger mom",34,36
"401",6.56,"female","younger mom",20,NA
"402",9.93,"male","mature mom",41,44
"403",6.38,"female","younger mom",32,33
"404",9.12,"male","mature mom",39,36
"405",9.84,"male","younger mom",20,24
"406",8.19,"male","younger mom",28,30
"407",5.05,"female","younger mom",26,34
"408",8.44,"male","younger mom",27,26
"409",7.56,"male","younger mom",24,37
"410",4.94,"female","younger mom",26,39
"411",7.19,"male","younger mom",32,32
"412",7.13,"male","younger mom",28,27
"413",7.87,"female","younger mom",28,26
"414",7.13,"female","younger mom",26,26
"415",6.86,"male","younger mom",27,25
"416",7.21,"female","mature mom",38,43
"417",5.94,"female","younger mom",34,34
"418",7.13,"male","mature mom",39,41
"419",5.29,"male","younger mom",26,25
"420",7.59,"female","younger mom",30,26
"421",7.62,"female","younger mom",29,31
"422",5.6,"female","younger mom",26,NA
"423",6.44,"male","younger mom",21,33
"424",7.56,"female","younger mom",22,28
"425",9.02,"male","younger mom",32,37
"426",5.94,"male","mature mom",36,43
"427",8.21,"female","younger mom",31,25
"428",6.56,"female","younger mom",30,32
"429",7.06,"male","younger mom",22,29
"430",6.99,"female","younger mom",24,28
"431",4.87,"female","younger mom",26,25
"432",6.06,"male","younger mom",30,27
"433",7.13,"male","younger mom",19,26
"434",8.62,"female","younger mom",33,31
"435",8.77,"male","mature mom",38,46
"436",5.95,"female","younger mom",29,85
"437",8.22,"female","younger mom",32,34
"438",7.57,"female","younger mom",21,28
"439",7.69,"female","younger mom",24,25
"440",8.5,"male","younger mom",19,21
"441",7.5,"female","younger mom",24,30
"442",6.81,"female","younger mom",32,35
"443",7.41,"male","younger mom",31,34
"444",6.25,"male","mature mom",38,41
"445",8.31,"male","younger mom",24,26
"446",7.07,"female","younger mom",24,28
"447",7.81,"male","mature mom",36,39
"448",6.59,"female","mature mom",36,32
"449",7.13,"male","younger mom",33,30
"450",7.44,"female","younger mom",22,24
"451",7.86,"female","younger mom",22,38
"452",6.56,"female","younger mom",26,26
"453",5.78,"male","younger mom",22,36
"454",9.12,"male","younger mom",29,22
"455",5.22,"male","younger mom",28,NA
"456",7.96,"male","younger mom",28,38
"457",7.25,"female","younger mom",30,34
"458",8.6,"male","younger mom",21,28
"459",6.64,"male","mature mom",36,33
"460",2.5,"female","younger mom",34,31
"461",7.15,"male","younger mom",32,33
"462",4.5,"male","mature mom",39,41
"463",7.1,"female","younger mom",27,29
"464",1.12,"male","younger mom",22,28
"465",7.44,"female","younger mom",29,29
"466",6.06,"female","younger mom",33,41
"467",5.22,"male","younger mom",32,45
"468",6.61,"male","younger mom",21,NA
"469",6.6,"female","younger mom",23,NA
"470",8.5,"male","younger mom",24,29
"471",8.56,"male","mature mom",38,38
"472",7.25,"male","younger mom",22,28
"473",7.59,"female","younger mom",18,20
"474",9.65,"female","younger mom",29,30
"475",7.81,"female","younger mom",28,29
"476",8.94,"male","mature mom",36,35
"477",1.81,"female","younger mom",27,29
"478",6.05,"female","younger mom",20,27
"479",5.65,"female","mature mom",36,31
"480",7.36,"female","younger mom",25,29
"481",7.69,"female","younger mom",26,29
"482",5.19,"female","younger mom",22,20
"483",7.53,"female","younger mom",28,27
"484",6.12,"female","younger mom",18,21
"485",6.75,"female","younger mom",34,32
"486",9,"male","younger mom",27,32
"487",7.85,"female","younger mom",33,34
"488",7.12,"female","mature mom",39,24
"489",8.31,"male","younger mom",29,28
"490",5,"female","mature mom",35,37
"491",6.95,"female","younger mom",27,NA
"492",7.82,"female","mature mom",41,44
"493",6.31,"male","younger mom",28,33
"494",6.81,"male","younger mom",20,NA
"495",9.06,"male","mature mom",41,43
"496",5.13,"female","younger mom",20,22
"497",6.06,"male","younger mom",19,26
"498",6.44,"male","younger mom",23,NA
"499",7.69,"female","younger mom",28,40
"500",7.34,"female","mature mom",41,43
"501",6.33,"male","younger mom",21,24
"502",7.5,"female","younger mom",30,36
"503",5.69,"female","younger mom",28,27
"504",7.56,"female","younger mom",32,26
"505",7.1,"male","mature mom",44,44
"506",6.85,"female","younger mom",19,22
"507",6.25,"female","younger mom",23,28
"508",6.5,"female","mature mom",39,37
"509",7.37,"female","younger mom",30,33
"510",6.68,"female","younger mom",26,33
"511",8.38,"female","younger mom",20,23
"512",7.72,"female","mature mom",37,35
"513",6.56,"male","younger mom",26,31
"514",7.28,"male","mature mom",39,36
"515",9.13,"male","younger mom",25,22
"516",5.49,"male","younger mom",30,31
"517",8.13,"male","younger mom",24,27
"518",6.75,"female","younger mom",26,33
"519",8.31,"female","younger mom",32,25
"520",7.34,"male","mature mom",35,31
"521",7.7,"female","younger mom",34,35
"522",7.25,"male","younger mom",25,25
"523",7.43,"male","younger mom",19,17
"524",6.79,"female","younger mom",26,26
"525",9,"male","younger mom",28,NA
"526",6.25,"female","younger mom",22,28
"527",7.25,"female","younger mom",30,33
"528",6.9,"male","younger mom",21,21
"529",4.44,"male","younger mom",23,NA
"530",6.06,"male","younger mom",19,26
"531",6.94,"male","younger mom",33,37
"532",6.97,"female","younger mom",27,34
"533",9.44,"male","younger mom",26,37
"534",5.75,"female","younger mom",27,28
"535",8.7,"male","younger mom",26,28
"536",8.05,"female","younger mom",24,25
"537",7,"female","younger mom",25,20
"538",4.69,"male","mature mom",36,NA
"539",6.94,"female","younger mom",27,31
"540",6.92,"female","mature mom",40,40
"541",7.19,"male","younger mom",27,32
"542",8.81,"female","younger mom",34,39
"543",8.49,"male","younger mom",30,31
"544",7.37,"female","younger mom",18,15
"545",8.44,"female","mature mom",35,38
"546",7.61,"female","mature mom",35,38
"547",7.25,"female","younger mom",28,NA
"548",6.05,"female","younger mom",30,36
"549",6.25,"female","younger mom",29,27
"550",7,"male","mature mom",42,35
"551",8.14,"female","mature mom",36,35
"552",8.11,"female","younger mom",31,37
"553",7.46,"female","younger mom",23,NA
"554",7.87,"female","mature mom",39,44
"555",7.84,"male","younger mom",26,34
"556",7.69,"female","younger mom",21,37
"557",7.94,"male","younger mom",30,30
"558",5.96,"male","younger mom",25,25
"559",6.49,"female","younger mom",22,17
"560",6.06,"male","younger mom",17,NA
"561",6.94,"female","younger mom",25,NA
"562",7.75,"female","younger mom",28,28
"563",8.61,"male","younger mom",31,37
"564",8.69,"male","younger mom",27,33
"565",6.46,"female","younger mom",33,31
"566",6.21,"female","younger mom",28,30
"567",9,"male","younger mom",27,27
"568",7.37,"male","younger mom",31,29
"569",8.11,"female","younger mom",27,NA
"570",6.4,"female","younger mom",23,NA
"571",8.56,"female","younger mom",23,28
"572",7.8,"female","younger mom",21,24
"573",7.93,"female","younger mom",33,39
"574",6.04,"male","younger mom",25,25
"575",8.13,"male","younger mom",32,29
"576",8.62,"male","younger mom",23,26
"577",7.44,"female","younger mom",26,26
"578",5.61,"male","younger mom",34,28
"579",6.25,"male","younger mom",33,30
"580",7.13,"female","younger mom",22,28
"581",7.28,"male","younger mom",29,29
"582",8.38,"male","younger mom",27,30
"583",7.44,"male","younger mom",31,NA
"584",9.81,"male","younger mom",31,34
"585",7.2,"male","younger mom",21,NA
"586",9,"female","younger mom",28,32
"587",6.5,"male","younger mom",20,22
"588",7.31,"female","younger mom",27,30
"589",7.63,"male","younger mom",26,21
"590",8.39,"female","younger mom",29,29
"591",6.32,"female","younger mom",27,42
"592",6.31,"female","younger mom",20,NA
"593",7.39,"female","mature mom",35,30
"594",7.74,"male","younger mom",27,30
"595",0.75,"female","younger mom",29,NA
"596",7.5,"female","younger mom",31,34
"597",5.94,"male","younger mom",22,22
"598",5.68,"female","younger mom",33,34
"599",5.6,"male","younger mom",24,27
"600",7.25,"male","younger mom",24,28
"601",8.06,"male","younger mom",20,28
"602",8.53,"male","younger mom",32,38
"603",7.81,"female","younger mom",33,42
"604",7.54,"female","younger mom",27,29
"605",7.25,"male","younger mom",25,24
"606",8.75,"female","younger mom",27,27
"607",8.5,"male","younger mom",24,25
"608",4.96,"male","younger mom",23,NA
"609",8.19,"male","mature mom",38,35
"610",8.44,"male","younger mom",31,34
"611",6.8,"male","mature mom",40,48
"612",9.87,"male","mature mom",35,41
"613",6.94,"female","younger mom",24,27
"614",7.89,"female","mature mom",36,47
"615",6.77,"female","younger mom",26,27
"616",9.12,"male","younger mom",30,30
"617",8.72,"female","younger mom",31,34
"618",9,"male","mature mom",41,41
"619",3.33,"female","younger mom",20,22
"620",6.38,"female","younger mom",21,NA
"621",7.56,"female","younger mom",27,25
"622",7.29,"male","younger mom",25,23
"623",6.94,"female","younger mom",34,37
"624",8.26,"female","younger mom",34,32
"625",8.38,"male","younger mom",33,34
"626",7.69,"male","younger mom",21,33
"627",6.92,"male","younger mom",26,29
"628",7.87,"female","younger mom",22,20
"629",8.27,"male","younger mom",30,28
"630",8.52,"male","younger mom",25,21
"631",7.87,"male","younger mom",23,18
"632",5.37,"male","younger mom",20,20
"633",5.81,"female","younger mom",33,35
"634",6.53,"female","younger mom",34,36
"635",6.62,"male","mature mom",38,44
"636",9,"female","mature mom",35,35
"637",5.69,"female","younger mom",22,22
"638",1.19,"female","younger mom",23,NA
"639",7.18,"male","younger mom",24,31
"640",6.94,"male","younger mom",32,27
"641",7.94,"female","mature mom",35,42
"642",8.88,"male","mature mom",38,36
"643",8.75,"female","younger mom",17,NA
"644",7.22,"male","younger mom",20,24
"645",8.46,"male","younger mom",24,21
"646",7.71,"female","younger mom",33,31
"647",4.63,"female","younger mom",33,35
"648",9.5,"female","mature mom",38,41
"649",6.27,"male","younger mom",28,26
"650",7.63,"male","younger mom",28,28
"651",6.88,"female","younger mom",30,33
"652",8.18,"male","younger mom",21,36
"653",6.07,"female","younger mom",16,NA
"654",8.19,"male","younger mom",32,38
"655",8.82,"female","younger mom",28,22
"656",6.79,"female","younger mom",32,NA
"657",7.19,"female","younger mom",18,25
"658",6.42,"male","younger mom",22,NA
"659",6.89,"male","younger mom",30,34
"660",9.23,"female","younger mom",21,22
"661",6.08,"male","younger mom",30,30
"662",7.36,"male","younger mom",23,23
"663",8.35,"male","younger mom",30,31
"664",7.3,"female","younger mom",27,39
"665",8.87,"female","younger mom",19,20
"666",4.38,"female","younger mom",30,35
"667",5.31,"male","younger mom",22,32
"668",6.11,"male","younger mom",30,26
"669",5.88,"male","younger mom",27,30
"670",5.81,"female","younger mom",32,30
"671",7.56,"female","younger mom",29,28
"672",7.09,"male","younger mom",17,NA
"673",8.31,"male","younger mom",31,NA
"674",7.18,"male","younger mom",30,25
"675",5.47,"female","younger mom",33,40
"676",6.9,"female","younger mom",32,42
"677",6.22,"male","younger mom",19,20
"678",6.93,"female","younger mom",19,NA
"679",5.71,"male","younger mom",26,35
"680",7.44,"male","younger mom",25,25
"681",6.67,"female","younger mom",27,NA
"682",6.62,"female","younger mom",21,NA
"683",9.46,"male","mature mom",37,33
"684",5,"female","mature mom",40,38
"685",6.94,"female","younger mom",25,27
"686",6.81,"male","mature mom",36,36
"687",7.11,"female","younger mom",20,21
"688",8.69,"male","younger mom",24,20
"689",6.76,"female","younger mom",25,21
"690",8.72,"male","mature mom",38,43
"691",6.31,"male","mature mom",36,36
"692",8.06,"male","younger mom",29,28
"693",7.5,"male","younger mom",30,30
"694",2.06,"female","younger mom",29,31
"695",7.94,"male","younger mom",30,31
"696",7.5,"female","younger mom",28,29
"697",7.77,"male","younger mom",33,44
"698",9.33,"female","younger mom",33,30
"699",1.83,"female","mature mom",40,NA
"700",7.52,"male","younger mom",34,30
"701",7.76,"male","younger mom",21,24
"702",6.62,"female","younger mom",29,32
"703",6.69,"female","younger mom",30,34
"704",7.23,"female","younger mom",25,NA
"705",7.63,"female","younger mom",26,28
"706",6.12,"male","younger mom",25,30
"707",8.5,"male","younger mom",21,20
"708",8.54,"male","younger mom",27,27
"709",6.45,"female","younger mom",31,39
"710",6.5,"male","younger mom",30,23
"711",5.82,"female","younger mom",20,21
"712",6.88,"female","younger mom",30,23
"713",6.66,"female","younger mom",24,26
"714",8.37,"male","younger mom",21,20
"715",7.75,"male","younger mom",24,NA
"716",7.63,"male","mature mom",37,31
"717",7.81,"male","younger mom",29,30
"718",6.37,"female","mature mom",35,37
"719",6.44,"female","younger mom",20,NA
"720",7.79,"male","younger mom",23,NA
"721",7.56,"male","younger mom",28,29
"722",9,"male","younger mom",34,36
"723",6.19,"female","younger mom",32,33
"724",7.87,"male","mature mom",35,38
"725",5.3,"female","younger mom",29,29
"726",8.75,"female","younger mom",18,18
"727",8.06,"female","younger mom",26,NA
"728",6.87,"male","younger mom",27,32
"729",6.14,"female","younger mom",28,NA
"730",7.19,"female","younger mom",29,27
"731",7.84,"female","younger mom",24,21
"732",9.43,"female","mature mom",35,39
"733",7.81,"female","younger mom",29,35
